Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1692275459.69902
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1692275459.7230058
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1692275273.7491431
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1692275459.7949648
File C:\Python311\Lib\typing.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1691421416.4604058
File C:\Python311\Lib\site-packages\pathlib_mate\__init__.py first seen with mtime 1692713539.8997965
File C:\Python311\Lib\site-packages\sqlalchemy\orm\dynamic.py first seen with mtime 1692713535.5809767
File C:\Python311\Lib\site-packages\sqlalchemy\orm\base.py first seen with mtime 1692713535.5729823
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\compressors.py first seen with mtime 1692275273.6631937
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1691421416.6123188
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1690224574.2658818
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\sas\__init__.py first seen with mtime 1692275273.871073
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\__init__.py first seen with mtime 1689604621.2587602
File C:\Python311\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1689611070.6023674
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1692275273.475301
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\sorting.py first seen with mtime 1692275273.6901777
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1691421416.7172585
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\__init__.py first seen with mtime 1692275273.8131063
File C:\Python311\Lib\site-packages\rapidfuzz\distance\_initialize.py first seen with mtime 1692715316.519181
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1692275273.5072827
File C:\Python311\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1690224574.2758768
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\engines.py first seen with mtime 1692275273.7321534
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\common.py first seen with mtime 1692275273.8131063
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\utils\__init__.py first seen with mtime 1690224674.1386685
File C:\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1687452937.3569229
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1691421416.394444
File C:\Python311\Lib\mimetypes.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1692275273.7981153
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1689602395.045232
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1691421416.6722846
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1692275459.7220063
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1691421414.2090223
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1692275273.515278
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1691421416.6263108
File C:\Python311\Lib\site-packages\rapidfuzz\distance\DamerauLevenshtein.py first seen with mtime 1692715316.5011904
File C:\Python311\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1690224574.2968647
File C:\Python311\Lib\site-packages\selenium\webdriver\common\driver_finder.py first seen with mtime 1689604621.1578188
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\parsing.py first seen with mtime 1692275273.7361507
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1689602395.0462317
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1691421416.5323648
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\xml.py first seen with mtime 1692275273.834095
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\plotting\__init__.py first seen with mtime 1692275273.8810678
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1691420286.2953465
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1691421416.3984425
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1691421414.6477702
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\eval.py first seen with mtime 1692275273.7331524
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1691421416.424427
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1692275459.8419373
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1692275273.7641346
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\__init__.py first seen with mtime 1692275273.6442037
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1680678250.0
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1691421414.213021
File C:\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1692275165.925303
File C:\Python311\Lib\site-packages\selenium\webdriver\common\options.py first seen with mtime 1689604621.2157855
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd first seen with mtime 1692275273.600229
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\extension.py first seen with mtime 1692275459.7479913
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1692275273.6292126
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1691421416.6522954
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\distance\_initialize_cpp.cp311-win_amd64.pyd first seen with mtime 1692715316.522179
File C:\Python311\Lib\re\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\ops.py first seen with mtime 1692275273.735152
File C:\Python311\Lib\sysconfig.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\json\_normalize.py first seen with mtime 1692275273.864077
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\orc.py first seen with mtime 1692275273.8270984
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\_numba\executor.py first seen with mtime 1692275273.6911767
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1692275273.8670752
File C:\Python311\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1690224573.863114
File C:\Python311\Lib\site-packages\selenium\webdriver\common\alert.py first seen with mtime 1689604620.9639308
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\__init__.py first seen with mtime 1692275273.8211021
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1691421416.4094353
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_elffile.py first seen with mtime 1692275459.717009
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\common.py first seen with mtime 1692275273.8241
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1691421416.7082634
File C:\Python311\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1690224573.6062622
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\__init__.py first seen with mtime 1692275273.7761276
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\strings\__init__.py first seen with mtime 1692275273.8031125
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1692275273.6981726
File C:\Python311\Lib\site-packages\rapidfuzz\process_cpp_impl.cp311-win_amd64.pyd first seen with mtime 1692715316.4921958
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1692275459.8429365
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\config_init.py first seen with mtime 1692275273.6741867
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1691421416.7142608
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1692275273.7261565
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1691421416.6682868
File C:\Python311\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py first seen with mtime 1692713535.6989088
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1692275459.7839706
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd first seen with mtime 1692275273.6312113
File C:\Python311\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1690224574.2478924
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1691421414.2180173
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1691421416.408436
File C:\Python311\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1690224573.8641138
File C:\Python311\Lib\site-packages\sqlalchemy\engine\events.py first seen with mtime 1692713535.523009
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1690224573.8301332
File C:\Python311\Lib\site-packages\sqlalchemy\processors.py first seen with mtime 1692713535.4535632
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1691421416.6962705
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd first seen with mtime 1692275273.6192183
File C:\Python311\Lib\site-packages\pdf2image\__init__.py first seen with mtime 1689773442.804188
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1691421416.6353056
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1687263454.174769
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1692275273.7701316
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1691421416.407437
File C:\Python311\Lib\site-packages\sqlalchemy\event\attr.py first seen with mtime 1692713535.533003
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1691421416.4264257
File C:\Python311\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1690224573.9240792
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1689602395.029241
File C:\Python311\Lib\site-packages\selenium\webdriver\common\action_chains.py first seen with mtime 1689604620.9529371
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1691421416.5103774
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1691421416.4544094
File C:\Python311\Lib\email\generator.py first seen with mtime 1680678250.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1692275273.868075
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1691421416.6223128
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1691421416.7192574
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\masked.py first seen with mtime 1692275273.7131646
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1691421416.5243692
File C:\Python311\Lib\copyreg.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1689602395.0262425
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\debug.py first seen with mtime 1692275459.778973
File C:\Python311\Lib\unittest\case.py first seen with mtime 1680678250.0
File C:\Python311\Lib\ipaddress.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1692275273.6961737
File C:\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1691421416.5123765
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1689773431.562545
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1691421416.433423
File C:\Python311\Lib\socketserver.py first seen with mtime 1680678250.0
File C:\Python311\Lib\uuid.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1687263454.174769
File C:\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1691421416.643301
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1692275273.5722458
File C:\Python311\Lib\site-packages\rapidfuzz\distance\JaroWinkler_py.py first seen with mtime 1692715316.5091867
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1692275459.7120118
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd first seen with mtime 1692275273.446318
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\util\numba_.py first seen with mtime 1692275273.812107
File C:\Python311\Lib\site-packages\numpy\__config__.py first seen with mtime 1690224573.601266
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1691421416.396443
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1691421416.7012672
File C:\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1692275165.9203055
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Levenshtein_py.py first seen with mtime 1692715316.513184
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1689602395.0052552
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\sample.py first seen with mtime 1692275273.6871796
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_itertools.py first seen with mtime 1692275459.7369976
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\version.py first seen with mtime 1692275459.792965
File C:\Python311\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1690224573.909088
File C:\Python311\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1692713535.642941
File C:\Python311\Lib\site-packages\pdf2image\parsers.py first seen with mtime 1689773442.8071856
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\generic.py first seen with mtime 1692275273.6811824
File C:\Python311\Lib\site-packages\numpy\core\records.py first seen with mtime 1690224573.9280767
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\period.py first seen with mtime 1692275273.7671332
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\command.py first seen with mtime 1689604621.25976
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1692275273.724158
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\base.py first seen with mtime 1692275273.748144
File C:\Python311\Lib\site-packages\pytesseract\__init__.py first seen with mtime 1689773432.8368366
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd first seen with mtime 1692275273.585238
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\api\types\__init__.py first seen with mtime 1692275273.659195
File C:\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1691421416.4554088
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd first seen with mtime 1692275273.5312686
File C:\Python311\Lib\site-packages\selenium\webdriver\wpewebkit\service.py first seen with mtime 1689604621.2867444
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1689602395.0442328
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\__init__.py first seen with mtime 1692275273.8071096
File C:\Python311\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1692713535.7069054
File C:\Python311\Lib\site-packages\python_anticaptcha\exceptions.py first seen with mtime 1690217941.8107076
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\check.py first seen with mtime 1692275273.7301545
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\_tester.py first seen with mtime 1692275274.8395147
File C:\Python311\Lib\site-packages\selenium\webdriver\common\__init__.py first seen with mtime 1689604620.9529371
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\base.py first seen with mtime 1692275273.6731873
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1691421416.5293667
File C:\Python311\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1690224573.9150844
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\key_actions.py first seen with mtime 1689604620.9589343
File C:\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1691421416.4204297
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1687452937.357907
File C:\Python311\Lib\site-packages\sqlalchemy\sql\lambdas.py first seen with mtime 1692713535.6329463
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1691421416.6662881
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1692275459.770978
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1692275273.7421474
File C:\Python311\Lib\site-packages\sqlalchemy\orm\unitofwork.py first seen with mtime 1692713535.6099606
File C:\Python311\Lib\site-packages\rapidfuzz\utils_py.py first seen with mtime 1692715316.4981928
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\api.py first seen with mtime 1692275273.670189
File C:\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1687263485.4323497
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1692275273.557254
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\errors\__init__.py first seen with mtime 1692275273.8201025
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1692275459.726004
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\__init__.py first seen with mtime 1690224673.3425665
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1691420286.3013432
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1692275273.8650763
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1691421416.650297
File C:\Python311\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1690224573.867112
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1691421416.6313078
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\pickle.py first seen with mtime 1692275273.828098
File C:\Python311\Lib\site-packages\rapidfuzz\__init__.py first seen with mtime 1692715316.4470332
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\tseries\__init__.py first seen with mtime 1692275274.8305194
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1692275459.7959638
File C:\Python311\Lib\site-packages\sqlalchemy\inspection.py first seen with mtime 1692713535.4515622
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1691421416.5343635
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\__init__.py first seen with mtime 1692275273.8360934
File C:\Python311\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1690224573.916084
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1691420286.3043416
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1687452730.7741787
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1692275273.7631352
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1691421416.7152598
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\online.py first seen with mtime 1692275273.818104
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1692275273.796116
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\errorhandler.py first seen with mtime 1689604621.2607594
File C:\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1691421416.6093204
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1692275273.6581955
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1691421416.5103774
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1691421416.5303664
File C:\Python311\Lib\site-packages\sqlalchemy_mate\pkg\__init__.py first seen with mtime 1692713539.6486893
File C:\Python311\Lib\email\utils.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_imp.py first seen with mtime 1692275459.7349987
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1691421416.40144
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1692275273.706168
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1692275459.8369398
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1691421416.721256
File C:\Python311\Lib\site-packages\sqlalchemy\log.py first seen with mtime 1692713535.4525645
File C:\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1691420286.303342
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1691421416.6602907
File C:\Python311\Lib\site-packages\pdf2image\generators.py first seen with mtime 1689773442.8071856
File C:\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1691421416.4224281
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1692275273.7891204
File C:\Python311\Lib\site-packages\selenium\webdriver\chrome\__init__.py first seen with mtime 1689604620.9459407
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1691421415.754812
File C:\Python311\Lib\random.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1691421416.4044383
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1689602395.0422342
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\util\__init__.py first seen with mtime 1692275273.8101084
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1689602395.0122514
File C:\Python311\Lib\site-packages\dateutil\easter.py first seen with mtime 1691420286.2963462
File C:\Python311\Lib\site-packages\fuzzywuzzy\StringMatcher.py first seen with mtime 1692713535.3730965
File C:\Python311\Lib\site-packages\sqlalchemy\sql\crud.py first seen with mtime 1692713535.622953
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1692275273.7041695
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1689602395.0252447
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1687263485.43334
File C:\Python311\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1690224573.8581173
File C:\Python311\Lib\site-packages\rapidfuzz\_utils.py first seen with mtime 1692715316.4712093
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1692275273.7901196
File C:\Python311\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1690224573.6092606
File C:\Python311\Lib\site-packages\sqlalchemy\engine\result.py first seen with mtime 1692713535.5270083
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1680678250.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\util\langhelpers.py first seen with mtime 1692713535.705906
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1691421416.6333065
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1691421416.667287
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\greenlet\__init__.py first seen with mtime 1690224674.5823946
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1691421416.458407
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\_random.py first seen with mtime 1692275273.6462028
File C:\Python311\Lib\site-packages\sqlalchemy\event\api.py first seen with mtime 1692713535.532004
File C:\Python311\Lib\site-packages\imutils\__init__.py first seen with mtime 1692198961.2981281
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\__init__.py first seen with mtime 1692275459.8109548
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1691421416.5253687
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_config\dates.py first seen with mtime 1692275273.4363236
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\windows_support.py first seen with mtime 1692275459.765981
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1687452730.7731793
